state	newspaper_id	newspaper_name	frequency	city	county	owner_id	owner_name	owner_type	total_circulation	days_published
OH	10024	Advocate	D	Newark	Licking	2547	Gannett	Public	11,895	7
OH	10037	Akron Beacon Journal	D	Akron	Summit	1347	Black Press Group	Private	86,902	7
OH	10067	Review	D	Alliance	Stark	2125	Dix Communications	NA	12,000	6
OH	10154	Ashland Times Gazette	D	Ashland	Ashland	2125	Dix Communications	NA	12,000	6
OH	10167	Athens Messenger	D	Athens	Athens	1023	Adams Publishing Group	Private	21,000	7
OH	10246	Beavercreek News-Current	W	Xenia	Greene	1738	Civitas Media	Investment	2,475	1
OH	10260	Bellefontaine Examiner	D	Bellefontaine	Logan	3040	Hubbard Publishing Company	NA	10,000	6
OH	10309	Blade	D	Toledo	Lucas	1380	Block Communications Inc	NA	119,204	7
OH	10350	Sentinel-Tribune	D	Bowling Green	Wood	4923	Sentinel Company	NA	11,000	6
OH	10409	Bryan Times	D	Bryan	Williams	1529	Bryan Publishing Company	NA	8,769	5
OH	10476	Repository The	D	Canton	Stark	2464	New Media/GateHouse	Investment	54,774	7
OH	10601	Chillicothe Gazette	D	Chillicothe	Ross	2547	Gannett	Public	8,073	7
OH	10609	Chronicle-Telegram	D	Elyria	Lorain	3583	Lorain County Printing & Publishing Co	NA	23,910	7
OH	10614	Cincinnati Enquirer	D	Cincinnati	Hamilton	2547	Gannett	Public	129,901	7
OH	10618	Herald	D	Circleville	Pickaway	1023	Adams Publishing Group	Private	6,000	5
OH	10696	Columbus Dispatch The	D	Columbus	Franklin	2119	Dispatch Printing Company	NA	133,977	7
OH	10739	Coshocton Tribune	D	Coshocton	Coshocton	2547	Gannett	Public	3,858	7
OH	10807	Daily Chief-Union	D	Upper Sandusky	Wyandot	4600	Ray Barnes Newspapers Inc	NA	4,372	6
OH	10834	Daily Globe	D	Shelby	Richland	4904	SDG Newsgroup	NA	3,900	6
OH	10849	Daily Jeffersonian	D	Cambridge	Guernsey	2125	Dix Communications	NA	12,500	6
OH	10925	Daily Sentinel	D	Pomeroy	Meigs	1738	Civitas Media	Investment	4,000	5
OH	10932	Daily Standard	D	Celina	Mercer	5132	Standard Printing Co	NA	10,300	6
OH	10975	Dayton Daily News	D	Franklin	Montgomery	1922	Cox Newspapers	Private	92,992	7
OH	10987	Crescent-News	D	Defiance	Defiance	2125	Dix Communications	NA	16,088	6
OH	10995	Delaware Gazette	D	Delaware	Delaware	1738	Civitas Media	Investment	8,500	6
OH	11000	Delphos Daily Herald	D	Delphos	Allen	2069	Delphos Herald Inc	NA	3,000	6
OH	11228	Fairborn Daily Herald	D	Xenia	Greene	1738	Civitas Media	Investment	1,600	5
OH	11261	Courier	D	Findlay	Hancock	2418	Findlay Publishing Company	NA	18,971	6
OH	11328	News-Messenger The	D	Fremont	Sandusky	2547	Gannett	Public	5,846	6
OH	11349	Gallipolis Daily Tribune	D	Gallipolis	Gallia	1738	Civitas Media	Investment	5,000	5
OH	11466	Daily Advocate	D	Greenville	Darke	1738	Civitas Media	Investment	4,432	6
OH	11506	JournalNews	D	Hamilton	Butler	1922	Cox Newspapers	Private	15,095	7
OH	11560	Herald-Star	D	Steubenville	Jefferson	4228	Ogden Newspapers	Private	11,066	7
OH	11727	Ironton Tribune	D	Ironton	Lawrence	1409	Boone Newspapers	Private	7,500	6
OH	11908	News-Herald The	D	Willoughby	Lake	2107	Digital First Media	Investment	33,007	7
OH	11927	Eagle-Gazette Media	D	Lancaster	Fairfield	2547	Gannett	Public	8,254	7
OH	12013	Lima News	D	Lima	Allen	1738	Civitas Media	Investment	28,530	7
OH	12048	Logan Daily News	D	Logan	Hocking	1023	Adams Publishing Group	Private	3,690	5
OH	12066	Morning Journal	D	Lorain	Lorain	2107	Digital First Media	Investment	22,617	7
OH	12111	Madison Press	D	London	Madison	1738	Civitas Media	Investment	4,289	5
OH	12138	News Journal	D	Mansfield	Richland	2547	Gannett	Public	17,946	7
OH	12149	Marietta Times	D	Marietta	Washington	4228	Ogden Newspapers	Private	9,031	6
OH	12154	Marion Star	D	Marion	Marion	2547	Gannett	Public	6,352	7
OH	12171	Times-Leader	D	Martins Ferry	Belmont	4228	Ogden Newspapers	Private	12,344	7
OH	12176	Marysville Journal-Tribune	D	Marysville	Union	1276	Behrens Dan	NA	5,100	6
OH	12182	Independent The	D	Massillon	Stark	2464	New Media/GateHouse	Investment	9,677	6
OH	12208	Gazette	D	Medina	Medina	3583	Lorain County Printing & Publishing Co	NA	12,233	6
OH	12262	Middletown Journal	D	Middletown	Butler	1922	Cox Newspapers	Private	14,597	7
OH	12351	Morning Journal	D	Lisbon	Columbiana	4228	Ogden Newspapers	Private	11,300	7
OH	12376	Mount Vernon News	D	Mount Vernon	Knox	4537	Progressive Communications Corp	NA	8,100	6
OH	12462	Times-Reporter The	D	New Philadelphia	Tuscarawas	2464	New Media/GateHouse	Investment	19,410	7
OH	12610	Northwest Signal	D	Napoleon	Henry	1529	Bryan Publishing Company	NA	4,800	5
OH	12614	Norwalk Reflector	D	Norwalk	Huron	4835	Sandusky Newspapers Inc	NA	8,700	6
OH	12827	Piqua Daily Call	D	Piqua	Miami	1738	Civitas Media	Investment	10,513	5
OH	12834	Cleveland Plain Dealer The	D	Brooklyn	Cuyahoga	1030	Advance Publications	Private	311,605	7
OH	12857	Port Clinton News-Herald	D	Fremont	Ottawa	2547	Gannett	Public	2,358	6
OH	12873	Portsmouth Daily Times	D	Portsmouth	Scioto	1738	Civitas Media	Investment	7,401	6
OH	12957	Record-Courier	D	Kent	Portage	2125	Dix Communications	NA	16,440	7
OH	12962	Record-Herald	D	Washington Court House	Fayette	1738	Civitas Media	Investment	4,000	6
OH	13009	Review	D	East Liverpool	Columbiana	4228	Ogden Newspapers	Private	7,161	7
OH	13095	Salem News	D	Salem	Columbiana	4228	Ogden Newspapers	Private	4,609	7
OH	13136	Sandusky Register	D	Sandusky	Erie	4835	Sandusky Newspapers Inc	NA	21,092	7
OH	13238	Sidney Daily News	D	Sidney	Shelby	1738	Civitas Media	Investment	12,900	5
OH	13333	Springfield News-Sun	D	Springfield	Clark	1922	Cox Newspapers	Private	20,580	7
OH	13373	Star-Beacon	D	Ashtabula	Ashtabula	1826	Community Newspaper Holdings Inc (CNHI)	Investment	13,765	7
OH	13480	Telegraph-Forum	D	Mansfield	Crawford	2547	Gannett	Public	3,750	6
OH	13565	Advertiser-Tribune	D	Tiffin	Seneca	4228	Ogden Newspapers	Private	8,198	7
OH	13601	Times Bulletin The	D	Van Wert	Van Wert	2069	Delphos Herald Inc	NA	4,650	5
OH	13605	Hillsboro Times-Gazette	D	Hillsboro	Highland	1738	Civitas Media	Investment	20,000	5
OH	13649	Tribune Chronicle	D	Warren	Trumbull	4228	Ogden Newspapers	Private	25,424	7
OH	13671	Troy Daily News	D	Troy	Miami	1738	Civitas Media	Investment	9,300	6
OH	13712	Urbana Daily Citizen	D	Urbana	Champaign	1738	Civitas Media	Investment	6,500	6
OH	13779	Vindicator	D	Youngstown	Mahoning	5625	Vindicator Printing Company	NA	44,502	7
OH	13805	Wapakoneta Daily News	D	Wapakoneta	Auglaize	3017	Horizon Publications	Private	5,300	6
OH	13946	Wilmington News Journal	D	Wilmington	Clinton	1738	Civitas Media	Investment	6,390	5
OH	13991	Daily Record	D	Wooster	Wayne	2125	Dix Communications	NA	20,882	7
OH	14001	Xenia Daily Gazette	D	Xenia	Greene	1738	Civitas Media	Investment	4,400	5
OH	14014	Times Recorder	D	Zanesville	Muskingum	2547	Gannett	Public	11,584	7
OH	14070	Review Times The	D	Fostoria	Seneca	2418	Findlay Publishing Company	NA	3,100	6
OH	14073	Galion Inquirer	W	Galion	Crawford	1738	Civitas Media	Investment	3,400	2
OH	14077	Kenton Times	D	Kenton	Hardin	4600	Ray Barnes Newspapers Inc	NA	6,210	6
OH	14078	Evening Leader The	D	Saint Marys	Auglaize	3017	Horizon Publications	Private	4,470	6
OH	14122	Bellevue Gazette	D	Bellevue	Huron	1738	Civitas Media	Investment	2,000	4
OH	14435	Sun Press, The	W	Beachwood	Cuyahoga	1030	Advance Publications	Private	15,229	1
OH	14436	The News Sun	W	Berea	Cuyahoga	1030	Advance Publications	Private	7,178	1
OH	14440	Register-Herald	W	Eaton	Preble	1738	Civitas Media	Investment	8,643	2
OH	14441	News Democrat	W	Georgetown	Brown	1738	Civitas Media	Investment	3,890	1
OH	14442	Times Journal	W	Jackson	Jackson	1023	Adams Publishing Group	Private	4,994	3
OH	14443	Medina Sun	W	Medina	Medina	1030	Advance Publications	Private	8,639	1
OH	14729	Northwest Press	W	Cincinnati	Hamilton	2547	Gannett	Public	12,312	1
OH	14730	Suburban Life	W	Deer Park	Hamilton	2547	Gannett	Public	6,309	1
OH	14732	Bulletin, The	W	Bedford	Cuyahoga	2125	Dix Communications	NA	8,300	1
OH	14733	Courier	W	Conneaut	Ashtabula	2570	Gazette Newspapers (OH)	NA	2,573	1
OH	14734	Exponent, The	W	Oak Harbor	Ottawa	1738	Civitas Media	Investment	1,750	1
OH	14736	Gazette	W	Jefferson	Ashtabula	2570	Gazette Newspapers (OH)	NA	3,864	1
OH	14737	Granville Sentinel The	W	Newark	Licking	2547	Gannett	Public	2,209	1
OH	14738	Hometown Journal	W	Struthers	Mahoning	3185	Johngrass Nancy	NA	3,457	1
OH	14740	News Leader	W	Northfield	Summit	2125	Dix Communications	NA	12,980	1
OH	14741	Press	W	Avon Lake	Lorain	2163	Douthit Communications Inc	NA	7,778	1
OH	14743	Sun, The	W	North Olmsted	Cuyahoga	1030	Advance Publications	Private	9,991	1
OH	14745	Boardman Town Crier	W	Warren	Mahoning	4228	Ogden Newspapers	Private	4,950	1
OH	14746	Tribune, The	W	Mount Sterling	Madison	1738	Civitas Media	Investment	3,864	1
OH	14748	Western StarThe	W	Lebanon	Warren	1922	Cox Newspapers	Private	11,048	1
OH	14750	Tri-County Press	W	Cincinnati	Hamilton	2547	Gannett	Public	8,844	1
OH	14892	Ada Herald	W	Ada	Hardin	2069	Delphos Herald Inc	NA	1,400	1
OH	14964	Amherst News-Times	W	Oberlin	Lorain	1738	Civitas Media	Investment	1,772	1
OH	14988	Antwerp Bee-Argus	W	Antwerp	Paulding	5350	Temple June & Sandra	NA	768	1
OH	15000	Archbold Buckeye	W	Archbold	Fulton	1136	Archbold Buckeye Inc	NA	2,765	1
OH	15001	Farmland News	W	Archbold	Fulton	2727	Grisez Jed	NA	2,600	1
OH	15037	Athens News	W	Athens	Athens	1023	Adams Publishing Group	Private	15,000	2
OH	15046	Attica Hub	W	Attica	Seneca	4918	Seneca Publishing LLC	NA	4,000	1
OH	15056	Aurora Advocate	W	Kent	Portage	2125	Dix Communications	NA	5,700	1
OH	15061	Austintown Town Crier	W	Warren	Mahoning	4228	Ogden Newspapers	Private	4,950	1
OH	15088	Barberton Herald	W	Barberton	Summit	5611	Vespoint Publishing Co Inc	NA	6,050	1
OH	15089	Barnesville Enterprise	W	Barnesville	Belmont	2125	Dix Communications	NA	4,149	1
OH	15145	Bellville Star and Tri-Forks Press	W	Bellville	Richland	1738	Civitas Media	Investment	900	1
OH	15180	ThisWeek Bexley News	W	Lewis Center	Franklin	2119	Dispatch Printing Company	NA	8,121	1
OH	15223	Boardman News	W	Boardman	Mahoning	2016	Darnell Jack	NA	8,633	1
OH	15317	Brookville Star	W	Brookville	Montgomery	4867	Schloss Media Inc.	NA	3,000	1
OH	15328	Brunswick Sun Times	W	Brunswick	Medina	1030	Advance Publications	Private	14,885	1
OH	15332	Buckeye Lake Beacon	W	Buckeye Lake	Licking	4522	Prince Charles	NA	14,454	1
OH	15411	Canfield Town Crier	W	Warren	Mahoning	4228	Ogden Newspapers	Private	4,950	1
OH	15510	Chagrin Herald Sun	W	Chagrin Falls	Cuyahoga	1030	Advance Publications	Private	15,035	1
OH	15511	Chagrin Valley Times	W	Chagrin Falls	Cuyahoga	2163	Douthit Communications Inc	NA	12,500	1
OH	15641	Cleveland Free Times	W	Cleveland	Cuyahoga	5435	Times-Shamrock Communications Inc	NA	80,190	1
OH	15706	Community Common	W	Portsmouth	Scioto	1738	Civitas Media	Investment	35,640	1
OH	15710	Community Journal Clermont	W	Loveland	Clermont	2547	Gannett	Public	15,365	1
OH	15711	Community Journal North Clermont	W	Loveland	Clermont	2547	Gannett	Public	3,457	1
OH	15816	Cuyahoga Falls News-Press	W	Kent	Summit	2125	Dix Communications	NA	23,275	1
OH	15880	ThisWeek Delaware News	W	Lewis Center	Delaware	2119	Dispatch Printing Company	NA	16,571	1
OH	15884	Delhi Press	W	Cincinnati	Hamilton	2547	Gannett	Public	389	1
OH	15951	Dresden Transcript	W	Dresden	Muskingum	3515	Lewis Al	NA	4,321	1
OH	15955	ThisWeek Dublin Villager	W	Lewis Center	Franklin	2119	Dispatch Printing Company	NA	20,166	1
OH	16013	Eastern Hills Journal	W	Loveland	Hamilton	2547	Gannett	Public	8,163	1
OH	16094	Englewood Independent	W	Vandalia	Montgomery	1738	Civitas Media	Investment	5,358	1
OH	16197	Forest Hills Journal	W	Cincinnati	Hamilton	2547	Gannett	Public	8,643	1
OH	16232	Franklin Chronicle	W	Miamisburg	Warren	3884	Miami Valley Newspapers	NA	10,371	1
OH	16267	Fulton County Expositor	W	Wauseon	Fulton	1738	Civitas Media	Investment	3,100	2
OH	16302	Gateway News	W	Streetsboro	Portage	2125	Dix Communications	NA	5,079	1
OH	16310	Geauga County Maple Leaf	W	Chardon	Geauga	2575	Geauga County Maple Leaf LLC	NA	5,335	1
OH	16324	ThisWeek German Village Gazette	W	Lewis Center	Franklin	2119	Dispatch Printing Company	NA	4,350	1
OH	16437	Greenwich Enterprise Review	W	Willard	Huron	4904	SDG Newsgroup	NA	3,400	1
OH	16453	ThisWeek Grove City Record	W	Lewis Center	Franklin	2119	Dispatch Printing Company	NA	16,103	1
OH	16515	Harrison News-Herald	W	Cadiz	Hamilton	4867	Schloss Media Inc.	NA	5,186	1
OH	16516	Harrison Press	W	Harrison	Hamilton	2069	Delphos Herald Inc	NA	4,754	1
OH	16539	Heath News	W	Heath	Licking	2890	Heartland Communications	NA	2,161	1
OH	16591	ThisWeek Hilliard Northwest News	W	Lewis Center	Franklin	2119	Dispatch Printing Company	NA	21,978	1
OH	16600	Hilltop Press	W	Cincinnati	Hamilton	2547	Gannett	Public	13,651	1
OH	16649	Huber Heights Courier	W	Vandalia	Montgomery	1738	Civitas Media	Investment	7,347	1
OH	16651	Hudson Hub-Times	W	Kent	Summit	2125	Dix Communications	NA	9,817	2
OH	16781	ThisWeek Johnstown Independent	W	Lewis Center	Licking	2119	Dispatch Printing Company	NA	6,773	1
OH	16855	Knox County Citizen	W	Fredericktown	Knox	1738	Civitas Media	Investment	951	1
OH	16973	Leipsic Messenger	W	Leipsic	Putnam	3890	Mickens Inc	NA	1,123	1
OH	17059	Loveland Herald	W	Loveland	Clermont	2547	Gannett	Public	6,180	1
